Region Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Lower middle income,4.75,4.84,4.94,5.16,5.33,5.36,5.35,5.54,5.71,5.63,5.62,5.6,5.61,5.51,5.53,5.35,5.31,5.13,5.18,5.07,5.03,5.02,5.04,5.02,5.17,5.26,5.25,5.21,5.03,6.58,5.86
Low & middle income,4.26,4.33,4.54,4.86,5.14,5.24,5.32,5.54,5.7,5.54,5.67,5.8,5.89,5.73,5.69,5.5,5.36,5.3,5.56,5.37,5.28,5.24,5.24,5.23,5.39,5.55,5.55,5.46,5.49,6.59,6.29
Late-demographic dividend,3.62,3.62,3.88,4.26,4.41,4.59,4.85,5.13,5.36,5.18,5.37,5.55,5.78,5.6,5.53,5.29,5.01,5.05,5.47,5.15,5.06,5.01,4.99,4.92,5.08,5.24,5.23,5.01,5.15,5.89,5.79
Middle East & North Africa,11.13,11.52,12.06,11.98,12.2,11.28,11.07,11.23,11.5,12.04,12.1,12.23,11.92,10.76,10.91,10.16,9.63,9.28,9.41,9.55,10.05,10.17,9.92,10.04,10.18,10.24,10.26,9.88,9.15,10.54,10.53
Middle income,4.22,4.29,4.52,4.86,5.16,5.26,5.35,5.58,5.74,5.57,5.7,5.84,5.94,5.78,5.74,5.54,5.39,5.32,5.6,5.38,5.29,5.26,5.27,5.26,5.42,5.59,5.6,5.5,5.53,6.67,6.32
Middle East & North Africa (excluding high income),11.86,12.14,12.83,12.87,13.33,12.3,12.04,12.23,12.55,13.18,13.24,13.33,12.94,11.6,11.85,11.06,10.59,10.37,10.51,10.78,11.51,11.75,11.48,11.67,11.93,12.05,12.07,11.62,10.77,12.24,12.19
OECD members,6.76,7.27,7.75,7.83,7.61,7.55,7.25,7.22,7.18,6.78,6.62,7.13,7.25,7.14,6.8,6.26,5.77,6.1,8.25,8.42,8.03,8.01,7.92,7.41,6.85,6.43,5.9,5.46,5.4,7.1,6.33
Other small states,11.71,12.3,13.01,13.41,13.86,14.11,14.34,14.06,13.97,13.66,13.69,13.47,13.67,13.3,12.86,12.08,11.42,10.98,11.48,11.6,11.06,10.73,10.87,10.66,10.61,10.61,10.28,9.92,9.79,11.01,10.98
Pre-demographic dividend,5.16,5.18,5.18,5.13,5.08,5.05,5.01,4.99,5.02,5.06,5.07,5.11,5.13,5.09,5.07,5.06,5.01,4.95,4.96,5.35,5.27,5.19,5.05,5.18,5.19,5.68,6.06,6.13,6.2,6.94,7.07
Pacific island small states,2.75,2.66,2.75,2.74,2.8,2.87,2.99,2.99,2.96,3.18,3.15,3.13,3.09,2.99,2.97,2.95,3.06,3.1,3.25,3.11,3.05,3.15,2.95,2.91,2.88,2.83,2.82,2.85,2.88,3.13,3.42
Post-demographic dividend,6.3,6.92,7.5,7.51,7.39,7.56,7.36,7.38,7.11,6.53,6.37,6.75,6.84,6.65,6.35,5.93,5.52,5.86,8.01,8.29,8.0,8.06,7.96,7.44,6.87,6.4,5.84,5.29,4.95,6.7,5.81
Sub-Saharan Africa (excluding high income),6.51,6.58,6.6,6.59,6.58,6.6,6.63,6.62,6.69,6.67,6.65,6.77,6.65,6.35,6.22,6.12,5.95,5.65,5.67,6.0,5.93,5.85,5.71,5.79,5.82,6.24,6.47,6.48,6.61,7.28,7.66
Sub-Saharan Africa,6.51,6.58,6.6,6.59,6.58,6.6,6.63,6.62,6.69,6.67,6.65,6.77,6.65,6.35,6.22,6.12,5.95,5.65,5.67,6.0,5.93,5.85,5.71,5.79,5.82,6.24,6.47,6.48,6.61,7.28,7.66
Small states,12.27,12.77,13.3,13.36,13.57,13.66,13.78,13.42,13.3,12.97,12.85,12.64,12.57,12.2,11.76,10.96,10.39,10.13,10.73,10.86,10.5,10.39,10.6,10.29,10.2,10.21,9.8,9.34,9.11,10.39,10.37
East Asia & Pacific (IDA & IBRD countries),2.4,2.36,2.62,2.92,3.0,3.11,3.21,3.37,3.46,3.41,3.85,4.17,4.42,4.41,4.49,4.38,4.36,4.45,4.41,4.17,4.12,4.05,4.06,4.05,4.12,4.04,3.93,3.81,3.91,4.41,4.32
Europe & Central Asia (IDA & IBRD countries),5.97,6.37,7.09,8.47,9.47,10.09,10.73,11.61,12.01,11.25,10.84,10.67,10.38,10.11,9.42,8.62,7.52,7.29,8.94,8.56,8.02,7.53,7.59,7.66,7.63,7.45,7.09,6.69,6.78,7.4,7.27
Latin America & the Caribbean (IDA & IBRD countries),5.99,5.93,5.94,6.44,7.65,8.03,7.86,8.26,9.18,9.08,8.79,9.04,8.93,8.42,7.96,7.33,6.88,6.52,7.51,6.83,6.5,6.42,6.37,6.18,6.68,7.8,8.09,7.98,8.04,10.2,10.09
Middle East & North Africa (IDA & IBRD countries),11.86,12.14,12.84,12.89,13.34,12.31,12.05,12.24,12.57,13.2,13.18,13.23,12.87,11.51,11.79,11.0,10.52,10.27,10.43,10.68,11.46,11.68,11.4,11.58,11.82,11.93,11.93,11.46,10.6,12.09,12.05
South Asia (IDA & IBRD),5.02,5.12,5.08,5.12,5.13,5.09,4.98,5.02,5.07,4.93,4.97,4.98,5.1,5.08,5.06,4.96,4.96,4.85,5.01,4.84,4.79,4.91,5.07,4.97,5.14,5.15,5.12,5.12,5.02,7.24,5.79
Sub-Saharan Africa (IDA & IBRD countries),6.51,6.58,6.6,6.59,6.58,6.6,6.63,6.62,6.69,6.67,6.65,6.77,6.65,6.35,6.22,6.12,5.95,5.65,5.67,6.0,5.93,5.85,5.71,5.79,5.82,6.24,6.47,6.48,6.61,7.28,7.66
Upper middle income,3.82,3.87,4.19,4.62,5.01,5.18,5.34,5.61,5.76,5.52,5.77,6.05,6.22,6.01,5.93,5.7,5.45,5.49,5.99,5.67,5.54,5.48,5.49,5.49,5.66,5.9,5.93,5.77,6.0,6.76,6.76
World,4.8,4.96,5.23,5.49,5.63,5.7,5.7,5.86,5.97,5.77,5.86,6.07,6.16,6.0,5.9,5.63,5.42,5.41,6.01,5.9,5.77,5.74,5.73,5.6,5.62,5.66,5.56,5.39,5.36,6.57,6.18
